ID,Education,JoiningYear,City,Age,ExperienceInCurrentDomain,PersonalityType,SoftSkill,HardSkills,DistanceFromReference,AgeDifference,NormalizedDistance,NormalizedAgeDifference,Score
36,Bachelors,2014,Bangalore,30,3,7,"['Adaptability to change', 'Motivation', 'Critical thinking', 'Problem-solving']","Java, Ruby on Rails",0.0,0,0.0,0.0,1.0
54,Bachelors,2014,Bangalore,31,5,2,"['Presentation skills', 'Conflict management', 'Problem-solving', 'Critical assessment skills']","Java, Django",0.0,1,0.0,0.1,0.9800000000000001
16,Bachelors,2017,Bangalore,29,3,6,"['Risk management', 'Critical thinking', 'Problem-solving']","Java, Spring",0.0,1,0.0,0.1,0.9800000000000001
25,Bachelors,2017,Bangalore,29,4,1,"['Organization', 'Motivation', 'Conflict management', 'Problem-solving', 'Presentation skills', 'Risk management']","SQL, Django",0.0,1,0.0,0.1,0.9800000000000001
72,Masters,2017,Bangalore,31,4,3,"['Listening skills', 'Leadership', 'Persuasion', 'Empathy', 'Stress management']","Java, Django",0.0,1,0.0,0.1,0.9800000000000001
223,Bachelors,2018,Bangalore,28,2,1,"['Conflict management', 'Stress management', 'Listening skills', 'Motivation', 'Networking']","Python, Django",0.0,2,0.0,0.2,0.9600000000000001
169,Bachelors,2015,Bangalore,28,3,5,"['Data analysis', 'Teamwork', 'Negotiation', 'Organization', 'Collaboration']","Java, Spring",0.0,2,0.0,0.2,0.9600000000000001
89,Bachelors,2014,Bangalore,28,4,5,"['Presentation skills', 'Networking', 'Listening skills', 'Critical assessment skills', 'Team management']","JavaScript, Django",0.0,2,0.0,0.2,0.9600000000000001
11,Masters,2012,Bangalore,27,5,8,"['Presentation skills', 'Creativity', 'Flexibility', 'Leadership']",Java,0.0,3,0.0,0.3,0.9400000000000001
166,Bachelors,2014,Bangalore,27,5,5,"['Change management', 'Strategic thinking', 'Project management', 'Problem-solving', 'Stress management']","JavaScript, Django",0.0,3,0.0,0.3,0.9400000000000001
74,Bachelors,2014,Bangalore,27,5,4,"['Motivation', 'Problem-solving', 'Flexibility', 'Team management', 'Empathy', 'Negotiation']","Java, Spring",0.0,3,0.0,0.3,0.9400000000000001
1,Bachelors,2017,Bangalore,34,0,6,"['Networking', 'Collaboration', 'Leadership']",Java,0.0,4,0.0,0.4,0.92
270,Bachelors,2018,Bangalore,26,4,6,"['Ability to work in a diverse environment', 'Creativity', 'Motivation', 'Data analysis', 'Organization', 'Critical assessment skills']","JavaScript, Django",0.0,4,0.0,0.4,0.92
233,Bachelors,2014,Bangalore,26,4,6,"['Time management', 'Team management', 'Networking', 'Problem-solving', 'Motivation', 'Interpersonal communication']","JavaScript, Django",0.0,4,0.0,0.4,0.92
96,PHD,2018,Bangalore,26,4,8,"['Motivation', 'Negotiation', 'Strategic thinking', 'Teamwork']",Java,0.0,4,0.0,0.4,0.92
17,Bachelors,2014,Bangalore,34,2,4,"['Data analysis', 'Stress management', 'Adaptability to change', 'Critical thinking', 'Collaboration']","Ruby, Django",0.0,4,0.0,0.4,0.92
33,Bachelors,2018,Bangalore,26,4,5,"['Strategic thinking', 'Ability to work in a diverse environment', 'Teamwork', 'Change management']",Java,0.0,4,0.0,0.4,0.92
202,Bachelors,2014,Bangalore,25,3,2,"['Decision-making', 'Problem-solving', 'Data analysis', 'Listening skills', 'Negotiation']",Java,0.0,5,0.0,0.5,0.9
244,Bachelors,2014,Bangalore,25,3,3,"['Conflict management', 'Creativity', 'Motivation', 'Stress management', 'Project management', 'Interpersonal communication']","Java, Ang",0.0,5,0.0,0.5,0.9
252,Bachelors,2014,Bangalore,25,3,4,"['Collaboration', 'Change management', 'Networking', 'Data analysis']",Java,0.0,5,0.0,0.5,0.9
44,Bachelors,2014,Bangalore,36,0,1,"['Networking', 'Collaboration', 'Presentation skills', 'Conflict management', 'Teamwork', 'Risk management']","Java, Django",0.0,6,0.0,0.6,0.8800000000000001
